Team,Season,G,Month,Date,where,Opp,W_L,TmPts,OppPts,TeamFG,TeamFGA,FGPCT,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
Chicago Bulls,1995-95,1,1995-11-03,1995-11-03,,CHH,W,105,91,43,86,0.5,4,11,0.364,15,23,0.652,15,42,29,10,3,13,27
Chicago Bulls,1995-95,2,1995-11-04,1995-11-04,,BOS,W,107,85,43,88,0.489,4,11,0.364,17,25,0.68,12,45,30,12,7,17,31
Chicago Bulls,1995-95,3,1995-11-07,1995-11-07,,TOR,W,117,108,44,80,0.55,7,14,0.5,22,29,0.759,8,32,28,13,3,14,26
Chicago Bulls,1995-95,4,1995-11-09,1995-11-09,@,CLE,W,106,88,41,79,0.519,9,15,0.6,15,19,0.789,12,43,32,5,5,18,21
Chicago Bulls,1995-95,5,1995-11-11,1995-11-11,,POR,W,110,106,40,81,0.494,6,21,0.286,24,30,0.8,11,34,24,6,4,9,25
Chicago Bulls,1995-95,6,1995-11-14,1995-11-14,@,ORL,L,88,94,35,89,0.393,8,21,0.381,10,19,0.526,19,44,24,8,2,19,32
Chicago Bulls,1995-95,7,1995-11-15,1995-11-15,,CLE,W,113,94,43,77,0.558,8,12,0.667,19,25,0.76,13,35,30,10,3,14,20
Chicago Bulls,1995-95,8,1995-11-17,1995-11-17,,NJN,W,109,94,45,87,0.517,4,10,0.4,15,17,0.882,13,37,31,11,5,18,23
Chicago Bulls,1995-95,9,1995-11-21,1995-11-21,@,DAL,W,108,102,42,93,0.452,3,12,0.25,21,26,0.808,12,50,16,6,14,13,25
Chicago Bulls,1995-95,10,1995-11-22,1995-11-22,@,SAS,W,103,94,41,92,0.446,1,8,0.125,20,28,0.714,17,51,23,8,1,12,34
Chicago Bulls,1995-95,11,1995-11-24,1995-11-24,@,UTA,W,90,85,31,76,0.408,6,13,0.462,22,33,0.667,13,52,18,5,5,13,25
Chicago Bulls,1995-95,12,1995-11-26,1995-11-26,@,SEA,L,92,97,32,74,0.432,3,18,0.167,25,43,0.581,15,44,25,11,3,12,32
Chicago Bulls,1995-95,13,1995-11-27,1995-11-27,@,POR,W,107,104,45,82,0.549,3,10,0.3,14,18,0.778,4,26,28,12,1,11,24
Chicago Bulls,1995-95,14,1995-11-30,1995-11-30,@,VAN,W,94,88,40,87,0.46,3,13,0.231,11,16,0.688,16,46,27,13,3,15,22
Chicago Bulls,1995-95,15,1995-12-02,1995-12-02,@,LAC,W,104,98,39,83,0.47,2,12,0.167,24,29,0.828,14,46,19,14,3,18,23
Chicago Bulls,1995-95,16,1995-12-06,1995-12-06,,NYK,W,101,94,37,84,0.44,5,12,0.417,22,27,0.815,16,48,28,8,2,9,22
Chicago Bulls,1995-95,17,1995-12-08,1995-12-08,,SAS,W,106,87,42,80,0.525,7,14,0.5,15,19,0.789,12,46,23,7,3,11,25
Chicago Bulls,1995-95,18,1995-12-09,1995-12-09,@,MIL,W,118,106,47,81,0.58,6,10,0.6,18,26,0.692,15,40,22,7,2,7,26
Chicago Bulls,1995-95,19,1995-12-13,1995-12-13,,ORL,W,112,103,44,86,0.512,8,21,0.381,16,22,0.727,18,49,22,6,5,15,19
Chicago Bulls,1995-95,20,1995-12-14,1995-12-14,@,ATL,W,127,108,50,84,0.595,9,17,0.529,18,24,0.75,13,39,29,6,7,14,21
Chicago Bulls,1995-95,21,1995-12-16,1995-12-16,,LAL,W,108,88,39,90,0.433,6,14,0.429,24,32,0.75,22,57,24,11,7,14,18
Chicago Bulls,1995-95,22,1995-12-18,1995-12-18,@,BOS,W,123,114,48,84,0.571,4,12,0.333,23,33,0.697,10,41,28,10,6,16,29
Chicago Bulls,1995-95,23,1995-12-19,1995-12-19,,DAL,W,114,101,42,82,0.512,2,6,0.333,28,31,0.903,15,46,26,9,3,17,16
Chicago Bulls,1995-95,24,1995-12-22,1995-12-22,,TOR,W,113,104,43,88,0.489,11,19,0.579,16,17,0.941,14,42,25,7,6,11,15
Chicago Bulls,1995-95,25,1995-12-23,1995-12-23,,UTA,W,100,86,42,81,0.519,7,14,0.5,9,14,0.643,13,41,22,13,6,11,22
Chicago Bulls,1995-95,26,1995-12-26,1995-12-26,@,IND,L,97,103,38,87,0.437,6,13,0.462,15,24,0.625,17,47,19,6,4,14,25
Chicago Bulls,1995-95,27,1995-12-29,1995-12-29,,IND,W,120,93,42,87,0.483,9,17,0.529,27,35,0.771,16,46,24,9,6,13,23
Chicago Bulls,1995-95,28,1995-12-30,1995-12-30,,ATL,W,95,93,36,85,0.424,6,17,0.353,17,22,0.773,20,50,17,9,3,20,17
Chicago Bulls,1995-95,29,1996-01-03,1996-01-03,,HOU,W,100,86,43,95,0.453,4,17,0.235,10,12,0.833,18,50,30,11,2,13,23
Chicago Bulls,1995-95,30,1996-01-04,1996-01-04,@,CHH,W,117,93,49,91,0.538,4,10,0.4,15,17,0.882,14,40,29,6,3,11,19
Chicago Bulls,1995-95,31,1996-01-06,1996-01-06,,MIL,W,113,84,45,85,0.529,4,12,0.333,19,25,0.76,20,51,27,9,3,19,26
Chicago Bulls,1995-95,32,1996-01-10,1996-01-10,,SEA,W,113,87,44,74,0.595,9,15,0.6,16,23,0.696,11,48,27,7,5,23,19
Chicago Bulls,1995-95,33,1996-01-13,1996-01-13,@,PHI,W,120,93,45,96,0.469,9,16,0.563,21,22,0.955,19,49,28,11,6,10,17
Chicago Bulls,1995-95,34,1996-01-15,1996-01-15,@,WSB,W,116,109,41,88,0.466,7,18,0.389,27,30,0.9,16,46,26,10,2,14,24
Chicago Bulls,1995-95,35,1996-01-16,1996-01-16,,PHI,W,116,104,50,94,0.532,7,21,0.333,9,17,0.529,23,52,33,9,2,13,17
Chicago Bulls,1995-95,36,1996-01-18,1996-01-18,@,TOR,W,92,89,34,78,0.436,10,21,0.476,14,26,0.538,17,38,17,4,4,13,11
Chicago Bulls,1995-95,37,1996-01-21,1996-01-21,@,DET,W,111,96,40,76,0.526,14,22,0.636,17,21,0.81,14,37,24,4,4,14,20
Chicago Bulls,1995-95,38,1996-01-23,1996-01-23,@,NYK,W,99,79,38,88,0.432,8,23,0.348,15,19,0.789,21,48,23,14,2,15,17
Chicago Bulls,1995-95,39,1996-01-24,1996-01-24,,VAN,W,104,84,42,86,0.488,7,15,0.467,13,19,0.684,16,46,31,7,3,15,25
Chicago Bulls,1995-95,40,1996-01-26,1996-01-26,,MIA,W,102,80,36,83,0.434,7,17,0.412,23,37,0.622,19,49,26,9,3,21,30
Chicago Bulls,1995-95,41,1996-01-28,1996-01-28,,PHO,W,93,82,35,83,0.422,6,19,0.316,17,25,0.68,21,50,26,9,8,20,23
Chicago Bulls,1995-95,42,1996-01-30,1996-01-30,@,HOU,W,98,87,32,79,0.405,12,27,0.444,22,28,0.786,21,51,14,11,0,21,20
Chicago Bulls,1995-95,43,1996-02-01,1996-02-01,@,SAC,W,105,85,37,73,0.507,7,13,0.538,24,28,0.857,13,40,23,12,4,16,18
Chicago Bulls,1995-95,44,1996-02-02,1996-02-02,@,LAL,W,99,84,45,82,0.549,6,15,0.4,3,9,0.333,15,43,29,8,6,14,19
Chicago Bulls,1995-95,45,1996-02-04,1996-02-04,@,DEN,L,99,105,37,93,0.398,7,23,0.304,18,22,0.818,12,39,26,8,4,7,22
Chicago Bulls,1995-95,46,1996-02-06,1996-02-06,@,PHO,L,96,106,37,84,0.44,1,12,0.083,21,32,0.656,12,34,28,13,4,10,28
Chicago Bulls,1995-95,47,1996-02-07,1996-02-07,@,GSW,W,99,95,38,84,0.452,4,13,0.308,19,27,0.704,20,42,26,10,3,11,23
Chicago Bulls,1995-95,48,1996-02-13,1996-02-13,,WSB,W,111,98,39,74,0.527,8,14,0.571,25,32,0.781,12,44,22,8,3,17,22
Chicago Bulls,1995-95,49,1996-02-15,1996-02-15,@,DET,W,112,109,39,98,0.398,9,20,0.45,25,33,0.758,20,47,19,11,4,10,27
Chicago Bulls,1995-95,50,1996-02-16,1996-02-16,@,MIN,W,103,100,39,79,0.494,12,24,0.5,13,16,0.813,14,43,27,6,2,14,20
Chicago Bulls,1995-95,51,1996-02-18,1996-02-18,@,IND,W,110,102,42,86,0.488,8,16,0.5,18,24,0.75,17,46,20,11,4,11,24
Chicago Bulls,1995-95,52,1996-02-20,1996-02-20,,CLE,W,102,76,39,84,0.464,6,12,0.5,18,27,0.667,22,53,27,8,3,11,17
Chicago Bulls,1995-95,53,1996-02-22,1996-02-22,@,ATL,W,96,91,38,79,0.481,7,16,0.438,13,16,0.813,15,45,23,5,7,12,15
Chicago Bulls,1995-95,54,1996-02-23,1996-02-23,@,MIA,L,104,113,36,86,0.419,5,18,0.278,27,31,0.871,13,44,20,7,0,14,28
Chicago Bulls,1995-95,55,1996-02-25,1996-02-25,,ORL,W,111,91,40,90,0.444,13,27,0.481,18,22,0.818,15,45,27,7,4,8,17
Chicago Bulls,1995-95,56,1996-02-27,1996-02-27,,MIN,W,120,99,43,92,0.467,7,20,0.35,27,30,0.9,17,47,28,10,3,11,14
Chicago Bulls,1995-95,57,1996-03-01,1996-03-01,,GSW,W,110,87,46,89,0.517,11,20,0.55,7,10,0.7,14,45,25,14,4,23,20
Chicago Bulls,1995-95,58,1996-03-02,1996-03-02,,BOS,W,107,75,42,84,0.5,4,16,0.25,19,25,0.76,15,53,32,13,8,16,14
Chicago Bulls,1995-95,59,1996-03-05,1996-03-05,,MIL,W,115,106,41,74,0.554,10,15,0.667,23,34,0.676,15,39,33,12,9,22,20
Chicago Bulls,1995-95,60,1996-03-07,1996-03-07,,DET,W,102,81,41,91,0.451,5,24,0.208,15,23,0.652,16,46,25,12,4,9,20
Chicago Bulls,1995-95,61,1996-03-10,1996-03-10,@,NYK,L,72,104,28,76,0.368,5,13,0.385,11,13,0.846,13,40,17,6,3,20,19
Chicago Bulls,1995-95,62,1996-03-13,1996-03-13,,WSB,W,103,86,40,83,0.482,3,11,0.273,20,27,0.741,13,41,18,12,5,15,19
Chicago Bulls,1995-95,63,1996-03-15,1996-03-15,,DEN,W,108,87,47,90,0.522,7,16,0.438,7,8,0.875,15,40,30,11,5,11,17
Chicago Bulls,1995-95,64,1996-03-16,1996-03-16,@,NJN,W,97,93,37,89,0.416,7,19,0.368,16,19,0.842,15,47,20,5,9,8,25
Chicago Bulls,1995-95,65,1996-03-18,1996-03-18,@,PHI,W,98,94,38,86,0.442,5,18,0.278,17,25,0.68,10,43,26,8,3,6,27
Chicago Bulls,1995-95,66,1996-03-19,1996-03-19,,SAC,W,89,67,28,67,0.418,3,15,0.2,30,37,0.811,7,40,20,11,6,14,24
Chicago Bulls,1995-95,67,1996-03-21,1996-03-21,,NYK,W,107,86,38,74,0.514,4,15,0.267,27,35,0.771,12,57,22,5,6,15,27
Chicago Bulls,1995-95,68,1996-03-24,1996-03-24,@,TOR,L,108,109,43,86,0.5,6,18,0.333,16,23,0.696,16,42,24,6,7,12,15
Chicago Bulls,1995-95,69,1996-03-28,1996-03-28,,ATL,W,111,80,45,83,0.542,8,16,0.5,13,20,0.65,12,43,32,9,7,14,28
Chicago Bulls,1995-95,70,1996-03-30,1996-03-30,,LAC,W,106,85,36,80,0.45,6,14,0.429,28,35,0.8,19,46,19,10,3,14,15
Chicago Bulls,1995-95,71,1996-04-02,1996-04-02,@,MIA,W,110,92,38,81,0.469,8,18,0.444,26,38,0.684,14,45,23,12,5,12,25
Chicago Bulls,1995-95,72,1996-04-04,1996-04-04,,MIA,W,100,92,34,81,0.42,4,18,0.222,28,34,0.824,15,41,22,12,5,14,28
Chicago Bulls,1995-95,73,1996-04-05,1996-04-05,@,CHH,W,126,92,47,86,0.547,13,20,0.65,19,24,0.792,14,47,38,8,2,17,23
Chicago Bulls,1995-95,74,1996-04-07,1996-04-07,@,ORL,W,90,86,32,79,0.405,8,20,0.4,18,21,0.857,10,36,17,9,5,10,20
Chicago Bulls,1995-95,75,1996-04-08,1996-04-08,,CHH,L,97,98,37,87,0.425,6,18,0.333,17,28,0.607,23,50,21,8,2,8,24
Chicago Bulls,1995-95,76,1996-04-11,1996-04-11,@,NJN,W,113,100,42,89,0.472,6,18,0.333,23,35,0.657,26,52,23,8,4,17,18
Chicago Bulls,1995-95,77,1996-04-12,1996-04-12,,PHI,W,112,82,45,83,0.542,9,25,0.36,13,14,0.929,14,38,28,11,5,12,22
Chicago Bulls,1995-95,78,1996-04-14,1996-04-14,@,CLE,W,98,72,34,70,0.486,11,20,0.55,19,24,0.792,12,42,26,13,2,10,14
Chicago Bulls,1995-95,79,1996-04-16,1996-04-16,@,MIL,W,86,80,33,85,0.388,4,18,0.222,16,23,0.696,18,52,21,4,3,13,16
Chicago Bulls,1995-95,80,1996-04-18,1996-04-18,,DET,W,110,79,43,87,0.494,11,23,0.478,13,17,0.765,13,53,28,12,3,18,19
Chicago Bulls,1995-95,81,1996-04-20,1996-04-20,,IND,L,99,100,40,90,0.444,11,25,0.44,8,13,0.615,22,48,27,10,6,19,31
Chicago Bulls,1995-95,82,1996-04-21,1996-04-21,@,WSB,W,103,93,41,89,0.461,4,13,0.308,17,23,,,,,,,,
Golden State Warriors,2015-16,1,1995-10-27,2015-10-27,,NOP,W,111,95,41,96,0.427,9,30,0.3,20,22,0.909,21,56,29,8,7,20,29
Golden State Warriors,2015-16,2,1995-10-30,2015-10-30,@,HOU,W,112,92,43,93,0.462,9,26,0.346,17,25,0.68,11,47,26,9,4,8,24
Golden State Warriors,2015-16,3,1995-10-31,2015-10-31,@,NOP,W,134,120,46,84,0.548,17,30,0.567,25,35,0.714,3,38,26,10,4,10,24
Golden State Warriors,2015-16,4,1995-11-02,2015-11-02,,MEM,W,119,69,43,84,0.512,11,25,0.44,22,30,0.733,10,65,32,8,13,14,15
Golden State Warriors,2015-16,5,1995-11-04,2015-11-04,,LAC,W,112,108,39,85,0.459,10,26,0.385,24,31,0.774,9,42,28,6,5,12,22
Golden State Warriors,2015-16,6,1995-11-06,2015-11-06,,DEN,W,119,104,46,93,0.495,17,37,0.459,10,18,0.556,13,53,40,10,6,20,22
Golden State Warriors,2015-16,7,1995-11-07,2015-11-07,@,SAC,W,103,94,38,92,0.413,8,39,0.205,19,22,0.864,15,46,27,13,2,18,15
Golden State Warriors,2015-16,8,1995-11-09,2015-11-09,,DET,W,109,95,43,91,0.473,12,21,0.571,11,13,0.846,13,41,29,13,4,16,18
Golden State Warriors,2015-16,9,1995-11-11,2015-11-11,@,MEM,W,100,84,36,75,0.48,11,27,0.407,17,23,0.739,7,36,22,12,8,23,30
Golden State Warriors,2015-16,10,1995-11-12,2015-11-12,@,MIN,W,129,116,48,89,0.539,18,38,0.474,15,16,0.938,6,33,34,8,7,11,25
Golden State Warriors,2015-16,11,1995-11-14,2015-11-14,,BRK,W,107,99,43,97,0.443,12,34,0.353,9,10,0.9,11,50,31,9,10,14,19
Golden State Warriors,2015-16,12,1995-11-17,2015-11-17,,TOR,W,115,110,43,80,0.538,11,29,0.379,18,27,0.667,9,34,31,10,6,20,29
Golden State Warriors,2015-16,13,1995-11-19,2015-11-19,@,LAC,W,124,117,38,73,0.521,17,30,0.567,31,36,0.861,8,44,31,4,4,19,20
Golden State Warriors,2015-16,14,1995-11-20,2015-11-20,,CHI,W,106,94,39,79,0.494,10,29,0.345,18,24,0.75,11,49,20,7,6,15,15
Golden State Warriors,2015-16,15,1995-11-22,2015-11-22,@,DEN,W,118,105,47,89,0.528,15,29,0.517,9,13,0.692,11,46,35,15,8,21,25
Golden State Warriors,2015-16,16,1995-11-24,2015-11-24,,LAL,W,111,77,45,92,0.489,12,35,0.343,9,15,0.6,12,48,32,9,6,8,13
Golden State Warriors,2015-16,17,1995-11-27,2015-11-27,@,PHO,W,135,116,46,81,0.568,22,38,0.579,21,31,0.677,11,53,32,7,9,23,26
Golden State Warriors,2015-16,18,1995-11-28,2015-11-28,,SAC,W,120,101,39,80,0.488,16,30,0.533,26,31,0.839,13,48,32,8,7,14,19
Golden State Warriors,2015-16,19,1995-11-30,2015-11-30,@,UTA,W,106,103,40,82,0.488,14,29,0.483,12,15,0.8,14,45,21,2,5,15,19
Golden State Warriors,2015-16,20,1995-12-02,2015-12-02,@,CHO,W,116,99,46,88,0.523,16,34,0.471,8,11,0.727,11,53,31,2,9,18,23
Golden State Warriors,2015-16,21,1995-12-05,2015-12-05,@,TOR,W,112,109,35,73,0.479,16,30,0.533,26,36,0.722,8,43,22,2,5,12,24
Golden State Warriors,2015-16,22,1995-12-06,2015-12-06,@,BRK,W,114,98,44,86,0.512,14,33,0.424,12,23,0.522,10,46,25,9,9,12,18
Golden State Warriors,2015-16,23,1995-12-08,2015-12-08,@,IND,W,131,123,52,95,0.547,16,35,0.457,11,15,0.733,10,46,29,10,6,15,19
Golden State Warriors,2015-16,24,1995-12-11,2015-12-11,@,BOS,W,124,119,42,107,0.393,9,31,0.29,31,39,0.795,17,67,28,10,11,18,22
Golden State Warriors,2015-16,25,1995-12-12,2015-12-12,@,MIL,L,95,108,36,89,0.404,6,27,0.222,17,25,0.68,15,49,23,9,8,16,20
Golden State Warriors,2015-16,26,1995-12-16,2015-12-16,,PHO,W,128,103,46,88,0.523,15,32,0.469,21,27,0.778,9,49,32,12,4,17,17
Golden State Warriors,2015-16,27,1995-12-18,2015-12-18,,MIL,W,121,112,42,87,0.483,9,26,0.346,28,37,0.757,15,46,31,7,4,15,22
Golden State Warriors,2015-16,28,1995-12-23,2015-12-23,,UTA,W,103,85,39,83,0.47,9,23,0.391,16,16,1,9,40,26,10,9,15,11
Golden State Warriors,2015-16,29,1995-12-25,2015-12-25,,CLE,W,89,83,32,78,0.41,5,18,0.278,20,27,0.741,8,49,21,7,10,16,19
Golden State Warriors,2015-16,30,1995-12-28,2015-12-28,,SAC,W,122,103,43,89,0.483,20,42,0.476,16,24,0.667,13,59,33,12,8,18,25
Golden State Warriors,2015-16,31,1995-12-30,2015-12-30,@,DAL,L,91,114,33,81,0.407,7,19,0.368,18,24,0.75,8,37,20,9,0,12,18
Golden State Warriors,2015-16,32,1995-12-31,2015-12-31,@,HOU,W,114,110,43,84,0.512,11,23,0.478,17,27,0.63,12,43,35,8,5,18,20
Golden State Warriors,2015-16,33,1996-01-02,2016-01-02,,DEN,W,111,108,43,86,0.5,10,28,0.357,15,23,0.652,9,47,34,9,5,13,22
Golden State Warriors,2015-16,34,1996-01-04,2016-01-04,,CHO,W,111,101,45,87,0.517,15,34,0.441,6,6,1,3,37,32,4,9,11,19
Golden State Warriors,2015-16,35,1996-01-05,2016-01-05,@,LAL,W,109,88,40,86,0.465,13,31,0.419,16,21,0.762,10,54,26,9,9,10,17
Golden State Warriors,2015-16,36,1996-01-08,2016-01-08,@,POR,W,128,108,46,87,0.529,18,32,0.563,18,21,0.857,5,48,36,6,5,15,20
Golden State Warriors,2015-16,37,1996-01-09,2016-01-09,@,SAC,W,128,116,49,87,0.563,19,37,0.514,11,15,0.733,9,48,35,5,8,18,25
Golden State Warriors,2015-16,38,1996-01-11,2016-01-11,,MIA,W,111,103,41,86,0.477,7,23,0.304,22,30,0.733,9,49,25,5,1,9,18
Golden State Warriors,2015-16,39,1996-01-13,2016-01-13,@,DEN,L,110,112,42,88,0.477,10,26,0.385,16,20,0.8,7,39,25,9,11,13,25
Golden State Warriors,2015-16,40,1996-01-14,2016-01-14,,LAL,W,116,98,43,86,0.5,13,33,0.394,17,20,0.85,12,47,26,12,4,19,17
Golden State Warriors,2015-16,41,1996-01-16,2016-01-16,@,DET,L,95,113,34,94,0.362,10,25,0.4,17,23,0.739,14,47,18,6,9,12,16
Golden State Warriors,2015-16,42,1996-01-18,2016-01-18,@,CLE,W,132,98,46,85,0.541,19,40,0.475,21,27,0.778,6,37,33,7,2,8,25
Golden State Warriors,2015-16,43,1996-01-20,2016-01-20,@,CHI,W,125,94,50,95,0.526,12,32,0.375,13,20,0.65,12,55,38,8,9,10,17
Golden State Warriors,2015-16,44,1996-01-22,2016-01-22,,IND,W,122,110,43,90,0.478,14,33,0.424,22,25,0.88,14,50,31,9,4,17,24
Golden State Warriors,2015-16,45,1996-01-25,2016-01-25,,SAS,W,120,90,44,85,0.518,11,26,0.423,21,25,0.84,10,45,31,15,3,21,25
Golden State Warriors,2015-16,46,1996-01-27,2016-01-27,,DAL,W,127,107,47,81,0.58,14,29,0.483,19,21,0.905,7,40,33,5,4,9,18
Golden State Warriors,2015-16,47,1996-01-30,2016-01-30,@,PHI,W,108,105,47,95,0.495,13,30,0.433,1,2,0.5,12,57,37,5,7,23,18
Golden State Warriors,2015-16,48,1996-01-31,2016-01-31,@,NYK,W,116,95,42,73,0.575,16,29,0.552,16,23,0.696,3,44,31,8,5,18,21
Golden State Warriors,2015-16,49,1996-02-03,2016-02-03,@,WAS,W,134,121,49,93,0.527,20,41,0.488,16,29,0.552,11,49,35,10,5,18,24
Golden State Warriors,2015-16,50,1996-02-06,2016-02-06,,OKC,W,116,108,48,97,0.495,7,26,0.269,13,20,0.65,13,46,24,7,4,10,23
Golden State Warriors,2015-16,51,1996-02-09,2016-02-09,,HOU,W,123,110,44,94,0.468,12,34,0.353,23,26,0.885,14,49,28,5,6,12,26
Golden State Warriors,2015-16,52,1996-02-10,2016-02-10,@,PHO,W,112,104,37,89,0.416,14,40,0.35,24,29,0.828,8,50,24,12,7,13,22
Golden State Warriors,2015-16,53,1996-02-19,2016-02-19,@,POR,L,105,137,36,92,0.391,12,34,0.353,21,28,0.75,14,47,25,7,4,20,17
Golden State Warriors,2015-16,54,1996-02-20,2016-02-20,@,LAC,W,115,112,42,82,0.512,11,31,0.355,20,26,0.769,6,39,32,8,2,14,19
Golden State Warriors,2015-16,55,1996-02-21,2016-02-22,@,ATL,W,102,92,39,89,0.438,14,45,0.311,10,12,0.833,6,43,30,14,8,13,17
Golden State Warriors,2015-16,56,1996-02-24,2016-02-24,@,MIA,W,118,112,42,90,0.467,13,28,0.464,21,25,0.84,9,43,23,7,2,13,24
Golden State Warriors,2015-16,57,1996-02-25,2016-02-25,@,ORL,W,130,114,53,88,0.602,13,25,0.52,11,16,0.688,8,42,35,9,4,20,21
Golden State Warriors,2015-16,58,1996-02-27,2016-02-27,@,OKC,W,121,118,45,95,0.474,14,32,0.438,17,25,0.68,4,32,25,15,7,11,22
Golden State Warriors,2015-16,59,1996-03-01,2016-03-01,,ATL,W,109,105,41,103,0.398,12,36,0.333,15,17,0.882,18,51,28,11,3,11,22
Golden State Warriors,2015-16,60,1996-03-03,2016-03-03,,OKC,W,121,106,47,87,0.54,11,34,0.324,16,21,0.762,4,40,33,11,3,8,20
Golden State Warriors,2015-16,61,1996-03-06,2016-03-06,@,LAL,L,95,112,37,92,0.402,4,30,0.133,17,21,0.81,17,49,32,5,3,20,20
Golden State Warriors,2015-16,62,1996-03-07,2016-03-07,,ORL,W,119,113,42,84,0.5,16,35,0.457,19,27,0.704,10,50,27,13,7,24,26
Golden State Warriors,2015-16,63,1996-03-09,2016-03-09,,UTA,W,115,94,48,84,0.571,13,30,0.433,6,10,0.6,9,39,36,10,7,15,23
Golden State Warriors,2015-16,64,1996-03-11,2016-03-11,,POR,W,128,112,40,89,0.449,18,40,0.45,30,39,0.769,16,56,23,5,6,8,20
Golden State Warriors,2015-16,65,1996-03-12,2016-03-12,,PHO,W,123,116,42,84,0.5,11,33,0.333,28,33,0.848,7,42,28,6,9,8,25
Golden State Warriors,2015-16,66,1996-03-14,2016-03-14,,NOP,W,125,107,47,81,0.58,12,25,0.48,19,23,0.826,8,46,30,6,6,18,22
Golden State Warriors,2015-16,67,1996-03-16,2016-03-16,,NYK,W,121,85,46,91,0.505,18,37,0.486,11,12,0.917,12,54,32,4,8,12,13
Golden State Warriors,2015-16,68,1996-03-18,2016-03-18,@,DAL,W,130,112,48,95,0.505,22,38,0.579,12,14,0.857,5,42,35,8,7,12,21
Golden State Warriors,2015-16,69,1996-03-19,2016-03-19,@,SAS,L,79,87,31,82,0.378,9,36,0.25,8,10,0.8,7,37,24,12,3,10,21
Golden State Warriors,2015-16,70,1996-03-21,2016-03-21,@,MIN,W,109,104,43,87,0.494,8,24,0.333,15,24,0.625,13,44,31,13,10,16,20
Golden State Warriors,2015-16,71,1996-03-23,2016-03-23,,LAC,W,114,98,39,87,0.448,15,34,0.441,21,28,0.75,11,50,23,9,5,12,20
Golden State Warriors,2015-16,72,1996-03-25,2016-03-25,,DAL,W,128,120,43,88,0.489,21,45,0.467,21,23,0.913,7,40,30,8,10,7,16
Golden State Warriors,2015-16,73,1996-03-27,2016-03-27,,PHI,W,117,105,44,83,0.53,14,33,0.424,15,20,0.75,7,44,32,9,4,18,15
Golden State Warriors,2015-16,74,1996-03-29,2016-03-29,,WAS,W,102,94,38,87,0.437,11,25,0.44,15,23,0.652,7,55,27,11,6,16,23
Golden State Warriors,2015-16,75,1996-03-30,2016-03-30,@,UTA,W,103,96,39,89,0.438,12,35,0.343,13,18,0.722,9,46,19,6,6,18,21
Golden State Warriors,2015-16,76,1996-04-01,2016-04-01,,BOS,L,106,109,38,83,0.458,20,43,0.465,10,13,0.769,8,41,25,12,7,22,24
Golden State Warriors,2015-16,77,1996-04-03,2016-04-03,,POR,W,136,111,50,88,0.568,18,30,0.6,18,22,0.818,11,43,30,5,8,12,23
Golden State Warriors,2015-16,78,1996-04-05,2016-04-05,,MIN,L,117,124,49,98,0.5,12,35,0.343,7,8,0.875,9,46,35,9,5,23,29
Golden State Warriors,2015-16,79,1996-04-07,2016-04-07,,SAS,W,112,101,45,83,0.542,12,25,0.48,10,11,0.909,7,43,33,8,2,15,22
Golden State Warriors,2015-16,80,1996-04-09,2016-04-09,@,MEM,W,100,99,39,87,0.448,10,36,0.278,12,13,0.923,7,48,20,3,7,11,14
Golden State Warriors,2015-16,81,1996-04-10,2016-04-10,@,SAS,W,92,86,34,77,0.442,10,27,0.37,14,18,0.778,7,46,19,7,6,13,18
Golden State Warriors,2015-16,82,1996-04-13,2016-04-13,,MEM,W,125,104,46,87,0.529,20,47,0.426,13,16,0.813,12,51,35,7,7,17,14